øSampleDate;øSampleTime;Método Analítico;Aviso SID 1;Valor SID 1;Result;Result;Result;Result;Result;Result;Result;Result;Result;Result;Result;Result;Result;Result;Result;Result;Result;Result;Result;Result;Result;Result;Result;Result;Result;Result;Result;Result;Result;Result;Result;Result;Result;Result;Result;Result;Result;Result;Result;Result;Result;Result
;;;;;SiO2;TiO2;Al2O3;Fe2O3;MgO;CaO;Na2O;K2O;P2O5;SO3;Mn_;V_;Cr_;Sr_;Zr_;Ba_;Ni_;Cu_;Zn_;Pb_;LOI;SUMA_AN;Al;Ba;Ca;K;Mg;P;S;Na;Si;Ni;Pb;Mn;Fe;Cu;Cr;Sr;Ti;V;Zn;Zr
2018-05-22,20:00:52,MAYORES 2018,Sample Id1:,GSD-5a MZO-2012,69.56,0.79,13.35,5.20,1.25,0.77,0.68,2.61,0.137,0.140,897,94,85,109,277,714,54,274,265,181,5.09,101.03,14.2131,0.0848,0.8236,2.7764,1.3306,0.1455,0.1490,0.7794,74.0452,0.0074,0.0208,0.1233,5.5325,0.0365,0.0132,0.0137,0.8411,0.0178,0.0351,0.0398,
2018-05-22,20:10:32,MAYORES 2018,Sample Id1:,GSD-5a MZO-2012,69.56,0.78,13.37,5.19,1.25,0.77,0.69,2.61,0.136,0.140,895,95,85,109,279,691,55,270,263,183,5.09,101.10,14.2444,0.0822,0.8203,2.7802,1.3318,0.1444,0.1496,0.7858,74.0907,0.0075,0.0210,0.1230,5.5256,0.0360,0.0132,0.0138,0.8361,0.0180,0.0348,0.0401,
2018-05-23,08:21:49,MAYORES 2018,Sample Id1:,GSD-5a MZO-2012,69.51,0.79,13.40,5.19,1.25,0.77,0.68,2.61,0.139,0.140,900,97,83,109,279,716,57,272,265,182,5.09,101.02,14.2674,0.0850,0.8164,2.7767,1.3341,0.1481,0.1491,0.7789,73.9867,0.0077,0.0209,0.1237,5.5286,0.0362,0.0129,0.0137,0.8401,0.0184,0.0351,0.0401,
2018-05-23,08:31:29,MAYORES 2018,Sample Id1:,GSD-5a MZO-2012,69.55,0.79,13.38,5.19,1.24,0.77,0.68,2.61,0.137,0.140,899,91,84,111,277,719,56,268,266,179,5.09,101.05,14.2469,0.0855,0.8162,2.7751,1.3250,0.1456,0.1493,0.7830,74.0422,0.0076,0.0205,0.1236,5.5309,0.0358,0.0130,0.0139,0.8405,0.0174,0.0353,0.0398,
2018-05-23,20:07:43,MAYORES 2018,Sample Id1:,GSD-5a MZO-2012,69.50,0.79,13.39,5.20,1.25,0.77,0.70,2.61,0.135,0.141,897,97,83,111,279,692,55,273,263,180,5.09,100.99,14.2498,0.0822,0.8194,2.7773,1.3341,0.1437,0.1497,0.8054,73.9475,0.0074,0.0206,0.1233,5.5289,0.0364,0.0130,0.0140,0.8408,0.0184,0.0348,0.0401,
2018-05-23,20:17:23,MAYORES 2018,Sample Id1:,GSD-5a MZO-2012,69.55,0.79,13.39,5.19,1.24,0.77,0.68,2.61,0.138,0.141,899,97,84,110,276,680,54,271,264,181,5.09,101.05,14.2519,0.0808,0.8169,2.7765,1.3214,0.1468,0.1505,0.7767,74.0545,0.0073,0.0207,0.1236,5.5290,0.0361,0.0131,0.0138,0.8385,0.0184,0.0350,0.0396,
2018-05-24,07:52:17,MAYORES 2018,Sample Id1:,GSD-5a MZO-2012,69.59,0.79,13.34,5.20,1.25,0.76,0.68,2.61,0.136,0.140,902,93,84,111,278,724,56,273,267,181,5.09,100.99,14.1971,0.0860,0.8135,2.7746,1.3287,0.1442,0.1492,0.7754,74.0431,0.0076,0.0208,0.1239,5.5296,0.0364,0.0131,0.0139,0.8379,0.0177,0.0353,0.0400,
2018-05-24,08:01:58,MAYORES 2018,Sample Id1:,GSD-5a MZO-2012,69.57,0.79,13.35,5.20,1.25,0.77,0.68,2.61,0.137,0.140,903,97,85,110,279,697,56,272,265,181,5.09,101.02,14.2129,0.0828,0.8178,2.7761,1.3306,0.1462,0.1493,0.7775,74.0465,0.0075,0.0208,0.1241,5.5334,0.0363,0.0133,0.0138,0.8392,0.0184,0.0351,0.0402,
2018-05-24,19:37:15,MAYORES 2018,Sample Id1:,GSD-5a MZO-2012,69.54,0.79,13.37,5.19,1.25,0.77,0.69,2.61,0.137,0.141,895,95,83,107,278,722,54,269,263,179,5.09,101.06,14.2360,0.0858,0.8154,2.7834,1.3322,0.1462,0.1503,0.7886,74.0488,0.0073,0.0206,0.1230,5.5265,0.0359,0.0129,0.0135,0.8408,0.0181,0.0349,0.0400,
2018-05-24,19:46:54,MAYORES 2018,Sample Id1:,GSD-5a MZO-2012,69.54,0.79,13.37,5.20,1.25,0.77,0.68,2.61,0.136,0.142,896,92,86,110,277,701,55,270,265,181,5.09,101.03,14.2366,0.0833,0.8158,2.7818,1.3316,0.1452,0.1516,0.7810,74.0247,0.0075,0.0208,0.1232,5.5339,0.0359,0.0133,0.0139,0.8370,0.0176,0.0351,0.0398,
